item,rating,kategori,alamat
,,,
,,,
Kuliner Kartika Sari,"4,4",Pujasera,
Kuliner Tuin Van Java,"4,4",Indonesia,
"Kuliner Legend ""Es Murni Magelang""","4,6",Restoran,"Jl. Sriwijaya No. 28, Panjang, Magelang Tengah"
"Warung Makan Senerek ""Bu Atmo""","4,5",Jawa,Jl. Pangeran Mangkubumi No.3
Tahu Pojok Magelang 1,"4,5",Indonesia,Jl. Sutopo No.15
Ronde Miroso,"4,5",Restoran,Jl. Medang No.6A
Nasi Lesah & Nasi Sayur Pak Badut,"4,5",Rumah Makan,Jl. Singosari No.16
Nasi Goreng Pak Yatno,"4,5",Nasi Goreng,Jl. Jend. Sarwo Edhie Wibowo No.9
Wedang Kacang Kebon,"4,6",Makanan Kecil,Jl. Pajang
RM Ayam Kosek Panjiwo (PUSAT),"4,4",Ayam,Jl. Ahmad Yani No.351
Kampung Ulam Ngrajek,"4,5",Indonesia,
Depot Es Semanggi,"4,6",Restoran,Jl. Raya Semarang - Yogyakarta No.367
Pusat Kuliner Armada Estate,"4,4",Nasi Goreng,"H63F+JW2, Jalan Ahmad Yani, Kedungsari, Magelang Utara"
Sop Senerek Pak Parto,"4,4",Sup,"Sub Terminal Lama, Jl. Ikhlas No.1"
BS Resto,"4,4",Indonesia,
Kupat Tahu Pak Pangat,"4,6",Tahu,Jl. Panembahan Senopati No.41
Lombok Idjo Magelang,"4,8",Indonesia,Magelang-Yogya No.72
Kitakata Ramen & Donburi Magelang,"4,9",Jepang,
Stupa Restaurant,"4,5",Restoran,
Lokal Folk Cafe Magelang,"4,6",Restoran,Jl. Pahlawan No.100
Aoka Resto - Kuliner Papua Magelang,"4,9",Restoran,
Restoran Pringgondani,"4,6",Prasmanan,
Pasar Kebon Watu Gede,"4,4",Sate,"G5RQ+MMJ, Unnamed Road"
Nasi Godog & Bakmi Pak Naryo Rindam Magelang,"4,5",Mi,
Angkringan Mas Didot,"4,3",Makanan Siap Saji,
Mangut Beong Asli Borobudur 2,"4,5",Restoran,"Kanggan, Jl. Sudirman"
Kedai Bukit Rhema,"4,9",Restoran,
Rame Rame Cafeatery Magelang,"4,9",Restoran,
Mie Gacoan Tidar Magelang,"4,7",Mi,
Choky Spaghetti - Magelang Kota,"4,9",Restoran,Jl. Jend. Gatot Soebroto No.108
Koki Joni Magelang,"4,7",Masakan Barat,
Ramenhead Magelang,"4,5",Jepang,Jl. Sultan Agung No.58
RM Es Eny,"4,4",Prasmanan,Jl. Jenggolo No.42
Waroeng Kemboelan,"4,8",Restoran,
Sego N'Deso,"4,3",Jawa,
Kuliner Lembah Tidar,"4,3",Kafe,Jl. Suprapto No.500
Warung Makan Purnama,"4,3",Rumah Makan,Jl. Magelang - Yogyakarta Jl. Tangkilan No.KM. 13
Ayam Goreng Ninit,"4,4",Ayam Goreng,Jl. Ikhlas No.68
RM Laras Hati,"4,6",China,Jl. Tentara Pelajar No.50
Rumah Makan Tip Top,"4,5",Indonesia,Jl. Tentara Pelajar No.53B
Warung Senerek Sabar Menanti,"4,5",Sup,Jl. Pahlawan No.15
Warung Makan Mbok Ganjar,"4,5",Restoran,"Samping PLN, Jl. Ahmad Yani No.18"
